,frame_id,Timestamp
0,1,2025-12-12 11:45:27.688636
1,2,2025-12-12 11:45:28.065775
2,3,2025-12-12 11:45:28.079106
3,4,2025-12-12 11:45:28.088760
4,5,2025-12-12 11:45:28.099827
5,6,2025-12-12 11:45:28.109390
6,7,2025-12-12 11:45:28.116515
7,8,2025-12-12 11:45:28.123112
8,9,2025-12-12 11:45:28.128893
9,10,2025-12-12 11:45:28.142826
10,11,2025-12-12 11:45:28.151822
11,12,2025-12-12 11:45:28.159425
12,13,2025-12-12 11:45:28.166477
13,14,2025-12-12 11:45:28.175713
14,15,2025-12-12 11:45:28.182314
15,16,2025-12-12 11:45:28.188837
16,17,2025-12-12 11:45:28.194863
17,18,2025-12-12 11:45:28.202989
18,19,2025-12-12 11:45:28.209989
19,20,2025-12-12 11:45:28.219057
20,21,2025-12-12 11:45:28.225452
21,22,2025-12-12 11:45:28.231651
22,23,2025-12-12 11:45:28.237168
23,24,2025-12-12 11:45:28.244199
24,25,2025-12-12 11:45:28.251566
25,26,2025-12-12 11:45:28.257527
26,27,2025-12-12 11:45:28.266942
27,28,2025-12-12 11:45:28.272559
28,29,2025-12-12 11:45:28.282729
29,30,2025-12-12 11:45:28.287728
30,31,2025-12-12 11:45:28.298871
31,32,2025-12-12 11:45:28.303855
32,33,2025-12-12 11:45:28.314037
33,34,2025-12-12 11:45:28.320208
34,35,2025-12-12 11:45:28.328224
35,36,2025-12-12 11:45:28.335309
36,37,2025-12-12 11:45:28.342942
37,38,2025-12-12 11:45:28.351068
38,39,2025-12-12 11:45:28.358121
39,40,2025-12-12 11:45:28.363085
40,41,2025-12-12 11:45:28.374107
41,42,2025-12-12 11:45:28.384083
42,43,2025-12-12 11:45:28.394087
43,44,2025-12-12 11:45:28.405087
44,45,2025-12-12 11:45:28.415098
45,46,2025-12-12 11:45:28.425098
46,47,2025-12-12 11:45:28.434625
47,48,2025-12-12 11:45:28.444624
48,49,2025-12-12 11:45:28.454628
49,50,2025-12-12 11:45:28.466626
50,51,2025-12-12 11:45:28.476626
51,52,2025-12-12 11:45:28.487140
52,53,2025-12-12 11:45:28.496343
53,54,2025-12-12 11:45:28.505646
54,55,2025-12-12 11:45:28.513645
55,56,2025-12-12 11:45:28.522846
56,57,2025-12-12 11:45:28.529660
57,58,2025-12-12 11:45:28.535657
58,59,2025-12-12 11:45:28.542851
59,60,2025-12-12 11:45:28.548372
60,61,2025-12-12 11:45:28.554804
61,62,2025-12-12 11:45:28.563499
62,63,2025-12-12 11:45:28.570501
63,64,2025-12-12 11:45:28.579498
